date,KS,OK,KY,OR,LA,PA,MA,AK,MD,AL,RI,ME,AR,SC,MI,SD,MN,AZ,TN,MO,CA,TX,CO,MS,CT,UT,MT,DC,VA,NC,DE,ND,FL,VT,NE,GA,WA,NH,WI,NJ,HI,WV,NM,IA,WY,NV,ID,NY,IL,OH,IN
2020-09-30,0.24,0.38,0.4,0.41,0.21,0.48,0.22,0.3,0.3,0.42,0.43,0.51,0.11,0.24,0.91,0.86,0.88,0.43,0.54,0.62,0.65,0.79,0.45,0.3,0.76,0.39,0.17,0.0,0.81,0.4,0.0,0.0,0.69,0.28,0.5,0.57,0.32,0.15,0.5,0.46,0.0,0.0,0.0,0.09,0.0,0.65,0.0,0.55,0.33,0.5,0.39
2020-10-01,0.24,0.26,0.48,0.4,0.52,0.56,0.54,0.0,0.38,0.59,0.14,0.0,0.33,0.32,0.43,0.61,0.82,0.38,0.54,0.55,0.59,0.77,0.58,0.45,0.86,0.39,0.0,0.12,0.43,0.47,0.0,0.26,0.53,0.0,0.5,0.68,0.31,0.16,0.33,0.64,0.13,0.6,0.15,0.28,0.0,0.53,0.32,0.49,0.51,0.6,0.56
2020-10-02,0.75,0.53,0.42,0.27,0.65,0.39,0.4,0.0,0.13,0.35,0.15,0.13,0.45,0.42,0.52,0.3,0.85,0.44,0.35,0.7,0.74,0.77,0.69,0.46,0.35,0.69,0.0,0.27,0.58,0.41,0.36,0.51,0.69,0.0,0.85,0.38,0.49,0.31,0.45,0.73,0.67,0.2,0.0,0.38,0.45,0.43,0.47,0.61,0.68,0.44,0.46
2020-10-03,0.3,0.6,0.2,0.63,0.63,0.61,0.39,0.0,0.42,0.68,0.35,0.15,0.26,0.67,0.67,0.0,0.38,0.27,0.86,0.96,0.67,0.92,0.75,0.89,0.75,0.34,0.21,0.36,0.42,0.62,0.41,0.0,0.64,0.63,0.78,1.0,0.78,0.72,0.58,0.57,0.0,0.23,0.0,0.43,0.49,0.97,0.0,0.68,0.61,0.6,0.27
2020-10-04,0.6,0.59,0.38,0.31,0.84,0.5,0.58,0.35,0.41,0.89,0.68,0.15,0.51,0.73,0.91,0.73,0.76,0.53,0.79,0.57,0.88,0.84,0.6,0.5,0.52,0.22,0.21,0.17,0.67,0.21,0.0,0.6,0.49,0.0,0.39,0.56,1.0,0.17,0.32,0.61,0.31,0.0,0.0,0.53,0.49,0.12,0.17,0.79,0.66,0.77,0.7
2020-10-05,0.12,0.88,0.58,0.6,0.41,0.3,0.7,0.0,0.54,1.0,0.56,0.13,0.11,0.71,0.76,0.0,0.51,0.51,0.62,0.34,0.7,0.75,0.56,0.58,0.6,0.57,0.33,0.26,0.52,0.47,0.34,0.0,0.4,0.27,0.33,0.44,0.49,0.46,0.56,0.59,0.29,0.19,0.58,0.37,0.44,0.85,0.3,0.65,0.44,0.46,0.44
2020-10-06,0.24,1.0,0.33,0.53,0.3,0.61,0.79,0.3,0.3,0.59,0.14,0.13,0.11,0.48,0.67,0.58,0.63,0.48,0.28,0.94,0.69,0.7,0.5,0.29,0.68,0.38,0.18,0.5,0.68,0.51,0.0,0.25,0.56,0.27,0.33,0.4,0.49,0.6,0.64,0.71,0.14,0.2,0.73,0.37,0.0,0.32,0.3,0.7,0.57,0.39,0.5
2020-10-07,0.12,0.13,0.67,0.61,0.2,0.35,0.44,0.0,0.52,0.34,1.0,0.0,0.54,0.48,0.76,0.29,0.5,0.16,0.55,0.68,0.67,0.63,0.5,0.45,0.25,0.48,0.0,0.25,0.78,0.47,0.18,0.49,0.52,0.25,1.0,0.44,0.58,0.15,0.28,0.49,0.29,0.2,0.45,0.19,0.87,0.88,0.31,0.73,0.61,0.58,0.23
2020-10-08,0.36,0.88,0.33,0.68,0.4,0.56,0.35,0.3,0.55,0.25,0.15,0.5,0.42,0.72,0.72,0.29,0.32,0.32,0.55,0.55,0.81,0.85,0.56,0.29,0.69,0.28,0.36,0.13,0.69,0.55,0.35,0.51,0.63,0.0,0.67,0.4,0.44,0.31,0.51,0.64,0.43,1.0,0.15,0.37,0.0,0.44,0.46,0.75,0.47,0.43,0.29
2020-10-09,0.69,0.59,0.37,0.08,0.35,0.43,0.43,0.0,0.44,0.38,0.0,0.62,0.38,0.36,0.66,0.34,0.52,0.81,0.45,0.31,0.62,0.65,0.4,0.33,0.2,0.22,0.6,0.47,0.56,0.75,0.2,0.0,0.66,0.33,0.39,0.49,0.41,0.53,0.46,0.68,0.15,0.88,0.34,0.21,0.49,0.37,0.18,0.73,0.48,0.58,0.52
